2022-03-17 17:25:18,049 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-03-17 17:25:18,079 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-03-17 17:25:18,081 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-03-17 17:25:18,082 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-03-17 17:25:18,085 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-03-17 17:25:18,085 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-03-17 17:25:18,086 INFO  SwAddin.cs: 201 - Setting up command manager
2022-03-17 17:25:18,087 INFO  SwAddin.cs: 204 - Adding command manager
2022-03-17 17:25:18,090 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-03-17 17:25:18,091 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-03-17 17:25:18,091 INFO  SwAddin.cs: 210 - Adding event handlers
2022-03-17 17:25:18,098 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-03-17 17:27:42,254 INFO  SwAddin.cs: 294 - Assembly export called for file Gripper_simplifisert
2022-03-17 17:27:42,255 INFO  SwAddin.cs: 299 - Save is required
2022-03-17 17:27:42,256 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-17 17:27:42,478 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-17 17:27:42,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper_simplifisert
2022-03-17 17:27:42,492 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Gripper_simplifisert
2022-03-17 17:27:42,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper_simplifisert
2022-03-17 17:27:42,493 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-17 17:27:42,494 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-03-17 17:27:42,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-2
2022-03-17 17:27:42,495 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-2
2022-03-17 17:27:42,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-2
2022-03-17 17:27:42,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-3
2022-03-17 17:27:42,497 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-3
2022-03-17 17:27:42,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-3
2022-03-17 17:27:42,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_housing_without_adapter-1
2022-03-17 17:27:42,499 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main_housing_without_adapter-1
2022-03-17 17:27:42,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main_housing_without_adapter-1
2022-03-17 17:27:42,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper_simplifisert
2022-03-17 17:27:42,500 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Gripper_simplifisert
2022-03-17 17:27:42,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper_simplifisert
2022-03-17 17:27:42,501 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-17 17:27:42,501 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-03-17 17:27:42,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-2
2022-03-17 17:27:42,502 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-2
2022-03-17 17:27:42,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-2
2022-03-17 17:27:42,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-3
2022-03-17 17:27:42,503 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-3
2022-03-17 17:27:42,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-3
2022-03-17 17:27:42,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_housing_without_adapter-1
2022-03-17 17:27:42,504 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main_housing_without_adapter-1
2022-03-17 17:27:42,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main_housing_without_adapter-1
2022-03-17 17:27:42,671 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-17 17:27:42,674 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-03-17 17:27:42,678 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-17 17:27:51,038 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-17 17:27:52,039 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-17 17:27:55,254 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-17 17:28:03,129 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-17 17:28:42,901 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-17 17:28:55,724 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-17 17:28:55,947 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-17 17:29:21,201 INFO  SwAddin.cs: 294 - Assembly export called for file Gripper_simplifisert
2022-03-17 17:29:21,202 INFO  SwAddin.cs: 299 - Save is required
2022-03-17 17:29:21,202 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-17 17:29:21,362 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-17 17:29:21,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper_simplifisert
2022-03-17 17:29:21,364 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Gripper_simplifisert
2022-03-17 17:29:21,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper_simplifisert
2022-03-17 17:29:21,365 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-17 17:29:21,365 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-03-17 17:29:21,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-2
2022-03-17 17:29:21,366 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-2
2022-03-17 17:29:21,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-2
2022-03-17 17:29:21,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-3
2022-03-17 17:29:21,368 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-3
2022-03-17 17:29:21,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-3
2022-03-17 17:29:21,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_housing_without_adapter-1
2022-03-17 17:29:21,369 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main_housing_without_adapter-1
2022-03-17 17:29:21,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main_housing_without_adapter-1
2022-03-17 17:29:21,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper_simplifisert
2022-03-17 17:29:21,371 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Gripper_simplifisert
2022-03-17 17:29:21,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper_simplifisert
2022-03-17 17:29:21,372 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-17 17:29:21,372 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-03-17 17:29:21,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-2
2022-03-17 17:29:21,373 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-2
2022-03-17 17:29:21,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-2
2022-03-17 17:29:21,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-3
2022-03-17 17:29:21,475 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-3
2022-03-17 17:29:21,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-3
2022-03-17 17:29:21,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_housing_without_adapter-1
2022-03-17 17:29:21,476 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main_housing_without_adapter-1
2022-03-17 17:29:21,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main_housing_without_adapter-1
2022-03-17 17:29:21,678 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-17 17:29:21,682 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
